DATE      , MinT, MaxT, VPDM, Rain,  FMH,  FMW,
03/30/2024,   27 ,   48 ,  683 , 0.00 , 25.0 , 50.0 ,
03/31/2024,   29 ,   35 ,   34 , 0.04 , 26.4 , 50.0 ,
04/01/2024,   24 ,   31 ,   47 , 0.20 , 21.2 , 50.0 ,
04/02/2024,   31 ,   54 ,  839 , 0.00 ,  8.3 , 50.0 ,
04/03/2024,   32 ,   65 , 1454 , 0.00 ,  6.1 , 50.0 ,
04/04/2024,   49 ,   76 , 2604 , 0.00 ,  3.7 , 50.0 ,
04/05/2024,   53 ,   75 , 2519 , 0.00 ,  7.5 , 50.0 ,
04/06/2024,   38 ,   65 , 1432 , 0.06 , 16.2 , 50.0 ,
04/07/2024,   31 ,   43 ,   85 , 1.40 , 26.7 , 50.0 ,
04/08/2024,   32 ,   35 ,   55 , 0.56 , 22.1 , 50.0 ,
04/09/2024,   35 ,   50 ,  785 , 0.01 ,  7.7 , 50.0 ,
04/10/2024,   42 ,   48 ,  661 , 0.00 ,  8.6 , 50.0 ,
04/11/2024,   34 ,   51 ,  917 , 0.00 ,  5.9 , 50.0 ,
04/12/2024,   34 ,   71 , 2020 , 0.00 ,  4.8 , 50.0 ,
04/13/2024,   57 ,   79 , 2875 , 0.00 ,  4.1 , 50.0 ,
04/14/2024,   49 ,   79 , 2875 , 0.00 ,  5.1 , 50.0 ,
04/15/2024,   51 ,   78 , 2815 , 0.00 , 24.6 , 63.0 ,
04/16/2024,   44 ,   72 , 1714 , 1.12 , 46.3 , 77.9 ,
04/17/2024,   32 ,   59 , 1193 , 0.01 , 66.1 , 92.4 ,
04/18/2024,   27 ,   40 ,  612 , 0.00 , 82.4 ,106.5 ,
04/19/2024,   24 ,   41 ,  663 , 0.00 ,101.1 ,120.0 ,
04/20/2024,   21 ,   40 ,  503 , 0.00 ,119.5 ,133.6 ,
04/21/2024,   28 ,   63 , 1709 , 0.00 ,132.2 ,141.6 ,
04/22/2024,   43 ,   64 , 1709 , 0.00 ,120.2 ,133.6 ,
04/23/2024,   40 ,   57 , 1269 , 0.00 ,116.7 ,127.8 ,
04/24/2024,   40 ,   67 , 1716 , 0.00 ,114.6 ,125.6 ,
04/25/2024,   50 ,   74 , 2092 , 0.00 ,113.7 ,124.7 ,
04/26/2024,   45 ,   68 , 1543 , 0.00 ,114.2 ,125.4 ,
04/27/2024,   39 ,   60 , 1007 , 0.00 ,114.8 ,126.9 ,
04/28/2024,   31 ,   54 ,  896 , 0.01 ,114.6 ,126.7 ,
04/29/2024,   34 ,   62 , 1289 , 0.00 ,112.5 ,123.1 ,
04/30/2024,   43 ,   62 , 1289 , 0.00 ,109.9 ,120.4 ,
05/01/2024,   34 ,   58 , 1250 , 0.00 ,109.0 ,118.9 ,
05/02/2024,   33 ,   58 , 1299 , 0.19 ,113.3 ,129.6 ,
05/03/2024,   35 ,   52 , 1084 , 0.00 ,113.3 ,129.6 ,
05/04/2024,   34 ,   56 , 1086 , 0.00 ,112.5 ,128.1 ,
05/05/2024,   43 ,   77 , 2438 , 0.00 ,108.9 ,124.5 ,
05/06/2024,   50 ,   76 , 2359 , 0.00 ,106.7 ,122.3 ,
05/07/2024,   37 ,   68 , 1706 , 1.85 ,118.3 ,138.6 ,
05/08/2024,   36 ,   47 ,  526 , 0.04 ,120.7 ,144.0 ,
05/09/2024,   41 ,   53 ,  343 , 0.35 ,124.0 ,151.3 ,
05/10/2024,   48 ,   64 , 1302 , 0.16 ,126.1 ,153.9 ,
05/11/2024,   46 ,   72 , 2063 , 0.00 ,125.0 ,152.8 ,
05/12/2024,   51 ,   74 , 2235 , 0.00 ,122.3 ,150.0 ,
05/13/2024,   50 ,   76 , 2236 , 0.00 ,119.0 ,146.7 ,
05/14/2024,   49 ,   76 , 2022 , 0.72 ,118.0 ,145.6 ,
05/15/2024,   47 ,   57 ,  619 , 0.88 ,137.3 ,168.6 ,
05/16/2024,   48 ,   71 , 1787 , 0.00 ,132.0 ,163.2 ,
05/17/2024,   53 ,   81 , 2853 , 0.00 ,130.2 ,161.4 ,
05/18/2024,   44 ,   81 , 3033 , 0.00 ,129.5 ,160.7 ,
05/19/2024,   43 ,   68 , 1776 , 0.00 ,128.2 ,159.4 ,
05/20/2024,   41 ,   70 , 1527 , 0.00 ,127.1 ,158.3 ,
05/21/2024,   41 ,   53 ,  494 , 0.17 ,126.6 ,157.3 ,
05/22/2024,   44 ,   66 , 1679 , 0.03 ,119.0 ,149.7 ,
05/23/2024,   48 ,   67 , 1626 , 0.00 ,114.7 ,145.3 ,
05/24/2024,   38 ,   61 , 1483 , 0.15 ,116.1 ,148.5 ,
05/25/2024,   45 ,   64 , 1465 , 0.00 ,115.3 ,147.7 ,
05/26/2024,   48 ,   67 , 1535 , 0.02 ,116.6 ,149.4 ,
05/27/2024,   48 ,   65 , 1390 , 0.01 ,116.3 ,149.1 ,
05/28/2024,   47 ,   71 , 1813 , 0.00 ,109.3 ,142.0 ,
05/29/2024,   60 ,   85 , 3246 , 0.00 ,101.7 ,134.3 ,
05/30/2024,   48 ,   82 , 2910 , 0.61 ,105.4 ,139.5 ,
05/31/2024,   45 ,   62 , 1119 , 0.00 ,104.5 ,138.5 ,
06/01/2024,   48 ,   67 , 1061 , 0.00 ,105.4 ,139.8 ,
06/02/2024,   57 ,   73 , 1635 , 0.00 ,104.5 ,138.9 ,
06/03/2024,   52 ,   80 , 2482 , 0.00 ,102.9 ,137.3 ,
06/04/2024,   50 ,   79 , 2368 , 0.00 , 98.1 ,132.4 ,
06/05/2024,   58 ,   69 , 1814 , 0.00 , 92.9 ,127.1 ,
06/06/2024,   53 ,   75 , 2252 , 0.00 , 87.9 ,122.0 ,
06/07/2024,   53 ,   80 , 2656 , 0.00 , 86.0 ,120.1 ,
06/08/2024,   48 ,   83 , 2967 , 0.00 , 85.7 ,119.9 ,
06/09/2024,   52 ,   71 , 1554 , 0.00 , 85.6 ,119.8 ,
06/10/2024,   59 ,   81 , 1878 , 0.00 , 85.3 ,119.5 ,
06/11/2024,   57 ,   81 , 2600 , 0.22 , 83.6 ,117.7 ,
06/12/2024,   64 ,   84 , 2825 , 0.00 , 80.4 ,114.5 ,
06/13/2024,   55 ,   84 , 3024 , 0.00 , 77.2 ,111.3 ,
06/14/2024,   57 ,   86 , 3139 , 0.00 , 76.1 ,110.1 ,
06/15/2024,   60 ,   88 , 3074 , 0.00 , 75.5 ,109.4 ,
06/16/2024,   50 ,   92 , 4254 , 0.00 , 73.6 ,107.6 ,
06/17/2024,   49 ,   70 , 1652 , 0.00 , 72.8 ,106.7 ,
06/18/2024,   46 ,   75 , 1748 , 0.49 , 75.4 ,111.1 ,
06/19/2024,   35 ,   64 , 1241 , 0.00 , 75.0 ,110.5 ,
06/20/2024,   49 ,   72 , 1902 , 0.00 , 73.9 ,109.4 ,
06/21/2024,   55 ,   70 ,  701 , 0.03 , 77.1 ,114.7 ,
06/22/2024,   54 ,   80 , 2237 , 0.13 , 79.2 ,118.0 ,
06/23/2024,   65 ,   89 , 2986 , 0.00 , 78.4 ,117.2 ,
06/24/2024,   80 ,   90 , 3948 , 0.00 , 76.6 ,115.4 ,
06/25/2024,   59 ,   92 , 3946 , 0.00 , 73.6 ,112.3 ,
06/26/2024,   52 ,   87 , 2978 , 0.00 , 72.7 ,111.5 ,
06/27/2024,   64 ,   85 , 2342 , 0.00 , 71.7 ,110.5 ,
06/28/2024,   57 ,   85 , 2753 , 0.16 , 72.7 ,112.1 ,
06/29/2024,   50 ,   76 , 2267 , 0.00 , 71.6 ,110.9 ,
06/30/2024,   50 ,   87 , 2584 , 0.00 , 72.1 ,111.9 ,
07/01/2024,   62 ,   90 , 3900 , 0.00 , 71.9 ,111.6 ,
07/02/2024,   57 ,   75 , 1837 , 0.00 , 69.3 ,108.9 ,
07/03/2024,   54 ,   74 , 1805 , 0.19 , 69.9 ,110.0 ,
07/04/2024,   51 ,   65 ,  885 , 0.49 , 73.7 ,116.3 ,
07/05/2024,   55 ,   71 , 1424 , 0.22 , 73.8 ,116.3 ,
07/06/2024,   56 ,   75 , 1985 , 0.00 , 72.8 ,115.4 ,
07/07/2024,   53 ,   76 , 2175 , 0.15 , 74.1 ,117.4 ,
07/08/2024,   55 ,   79 , 2402 , 0.09 , 76.2 ,120.7 ,
07/09/2024,   60 ,   84 , 3024 , 0.00 , 73.3 ,117.8 ,
07/10/2024,   61 ,   85 , 3205 , 0.00 , 71.0 ,115.4 ,
07/11/2024,   60 ,   90 , 3515 , 0.00 , 67.9 ,112.3 ,
07/12/2024,   71 ,   95 , 4611 , 0.00 , 64.1 ,108.5 ,
07/13/2024,   64 ,   97 , 5022 , 0.05 , 64.8 ,109.6 ,
07/14/2024,   61 ,   95 , 4330 , 0.00 , 64.0 ,108.8 ,
07/15/2024,   69 ,   97 , 5201 , 0.00 , 61.9 ,106.6 ,
07/16/2024,   64 ,   81 , 2347 , 0.00 , 60.8 ,105.6 ,
07/17/2024,   58 ,   84 , 2706 , 0.00 , 60.4 ,105.1 ,
07/18/2024,   61 ,   90 , 3515 , 0.00 , 58.3 ,103.0 ,
07/19/2024,   71 ,   92 , 3793 , 0.00 , 56.1 ,100.8 ,
07/20/2024,   61 ,   85 , 2835 , 0.00 , 55.2 , 99.9 ,
07/21/2024,   61 ,   84 , 2706 , 0.00 , 54.2 , 98.9 ,
